TOTAL # GENES:		8122
TOTAL # COUPLES:	10320
ZNF175	ZNF14
ZNF175	ZNF254
ZNF175	ZNF573
ZNF175	ZNF30
ZNF175	ZNF599
ZNF175	ZNF91
ZNF175	ZNF208
ZNF175	ZNF85
ZNF175	ZNF43
ZNF175	ZNF726
ZNF175	ZNF729
ZNF175	ZNF780A
ZNF175	ZNF875
ZNF175	ZNF429
ZNF836	ZNF12
ZNF836	ZNF287
ZNF836	ZNF624
ZNF836	ZNF630
ZNF836	ZNF41
ZNF836	ZNF182
ZNF836	ZNF569
ZNF836	ZNF540
ZNF836	ZNF607
ZNF836	ZNF420
ZNF836	ZNF571
ZNF836	ZNF169
ZNF836	ZNF782
ZNF836	ZNF189
ZNF836	ZNF14
ZNF836	ZNF506
ZNF836	ZNF85
ZNF836	ZNF208
ZNF836	ZNF91
ZNF836	ZNF599
ZNF836	ZNF30
ZNF836	ZNF567
ZNF836	ZNF875
ZNF836	ZNF573
ZNF836	ZNF729
ZNF836	ZNF780A
ZNF836	ZNF43
ZNF836	ZNF429
ZNF836	ZNF568
ZNF836	ZNF726
ZNF836	ZNF585A
ZNF836	ZNF254
ZNF528	ZNF12
ZNF528	ZNF287
ZNF528	ZNF624
ZNF528	ZNF630
ZNF528	ZNF41
ZNF528	ZNF182
ZNF528	ZNF169
ZNF528	ZNF782
ZNF528	ZNF189
ZNF528	ZNF14
ZNF528	ZNF506
ZNF528	ZNF85
ZNF528	ZNF208
ZNF528	ZNF91
ZNF528	ZNF599
ZNF528	ZNF875
ZNF528	ZNF780A
ZNF528	ZNF585A
ZNF528	ZNF573
ZNF528	ZNF567
ZNF528	ZNF30
ZNF528	ZNF729
ZNF528	ZNF420
ZNF528	ZNF568
ZNF528	ZNF540
ZNF528	ZNF607
ZNF528	ZNF726
ZNF528	ZNF571
ZNF528	ZNF569
ZNF528	ZNF429
ZNF528	ZNF43
ZNF528	ZNF254
ZNF701	ZNF214
ZNF160	ZNF12
ZNF160	ZNF569
ZNF160	ZNF540
ZNF160	ZNF607
ZNF160	ZNF14
ZNF160	ZNF506
ZNF160	ZNF85
ZNF160	ZNF208
ZNF160	ZNF91
ZNF160	ZNF599
ZNF160	ZNF30
ZNF160	ZNF571
ZNF160	ZNF429
ZNF160	ZNF780A
ZNF160	ZNF875
ZNF160	ZNF420
ZNF160	ZNF585A
ZNF160	ZNF567
ZNF160	ZNF43
ZNF160	ZNF573
ZNF160	ZNF729
ZNF160	ZNF726
ZNF160	ZNF568
ZNF160	ZNF254
ZNF12	ZNF197
ZNF12	ZNF226
ZNF12	ZNF569
ZNF12	ZNF540
ZNF12	ZNF607
ZNF12	ZNF420
ZNF12	ZNF571
ZNF12	ZNF568
ZNF12	ZNF567
ZNF12	ZNF235
ZNF12	ZNF585A
ZNF12	ZNF875
ZNF12	ZNF573
ZNF12	ZNF45
ZNF12	ZNF780A
ZNF12	ZNF221
ZNF12	ZNF227
ZNF287	ZNF197
ZNF287	ZNF33A
ZNF287	ZNF605
ZNF287	ZNF84
ZNF287	ZNF420
ZNF287	ZNF599
ZNF287	ZNF573
ZNF287	ZNF585A
ZNF287	ZNF567
ZNF287	ZNF875
ZNF287	ZNF569
ZNF287	ZNF607
ZNF287	ZNF571
ZNF287	ZNF540
ZNF287	ZNF568
ZNF287	ZNF780A
ZNF287	ZNF30
ZNF287	ZNF337
ZNF287	ZNF182
ZNF287	ZNF630
ZNF287	ZNF41
ZNF624	ZNF197
ZNF624	ZNF33A
ZNF624	ZNF605
ZNF624	ZNF84
ZNF624	ZNF875
ZNF624	ZNF599
ZNF624	ZNF567
ZNF624	ZNF571
ZNF624	ZNF30
ZNF624	ZNF780A
ZNF624	ZNF569
ZNF624	ZNF585A
ZNF624	ZNF420
ZNF624	ZNF607
ZNF624	ZNF540
ZNF624	ZNF568
ZNF624	ZNF573
ZNF624	ZNF337
ZNF624	ZNF630
ZNF624	ZNF41
ZNF624	ZNF182
ZNF337	ZNF197
ZNF337	ZNF184
ZNF337	ZNF33A
ZNF337	ZNF599
ZNF337	ZNF30
ZNF337	ZNF567
ZNF337	ZNF568
ZNF337	ZNF420
ZNF337	ZNF585A
ZNF337	ZNF875
ZNF337	ZNF569
ZNF337	ZNF571
ZNF337	ZNF540
ZNF337	ZNF607
ZNF337	ZNF573
ZNF337	ZNF780A
CYP4B1	CYP4F3
CYP4B1	CYP4F2
CYP4B1	CYP4F11
CYP4B1	CYP4F8
CYP4B1	CYP4F12
CYP4F3	CYP4A11
CYP4F3	CYP4X1
CYP4F3	CYP4A22
CYP4F2	CYP4A11
CYP4F2	CYP4X1
CYP4F2	CYP4A22
CYP4F11	CYP4A11
CYP4F11	CYP4Z1
CYP4F8	CYP4A11
CYP4F8	CYP4X1
CYP4F8	CYP4Z1
CYP4F12	CYP4A11
CYP4F12	CYP4Z1
CYP4A11	CYP4F22
CYP4Z1	CYP4F22
TAL1	LYL1
SLC1A4	SLC1A5
KANK4	KANK2
KANK4	KANK3
KANK2	KANK1
KANK3	KANK1
ADGRE3	ADGRE1
ADGRE5	ADGRD1
ADGRE1	ADGRE2
ADGRD1	ADGRE2
DNASE2B	DNASE2
SLC39A1	SLC39A3
ZBTB7B	ZBTB7A
NAXE	NDUFA13
ETV3	ETF1
CADM2	CADM4
HSD11B1	HSD11B1L
ZBTB17	ZBTB46
CROCC	CEP250
CEP250	GCC2
HTR4	DRD5
HTR4	ADRA1A
DRD1	ADRA1A
HRH2	DRD5
HRH2	ADRB3
HRH2	ADRA1A
HRH2	ADRB1
ADRA1A	DRD5
GMEB1	GMEB2
GDF7	GDF6
GDF7	BMP2
HAO2	HAO1
CLDN20	CLDN17
MOV10	MOV10L1
NR0B2	NR0B1
RPA2	RPA4
RBBP4	RBBP7
SLC35A3	SLC35A2
SH2D1B	SH2D1A
SEMA3G	SEMA3E
SEMA3G	SEMA3A
SEMA3G	SEMA3D
SEMA3G	SEMA3C
SEMA3F	SEMA3D
SEMA3F	SEMA3C
SEMA3F	SEMA3E
SEMA3F	SEMA3A
RGPD1	RGPD4
RGPD1	RGPD3
RGPD4	RGPD2
RGPD3	RGPD2
SCTR	PTH2R
SCTR	VIPR1
SCTR	GHRHR
SCTR	ADCYAP1R1
SCTR	VIPR2
SCTR	GIPR
PTH2R	VIPR2
PTH2R	ADCYAP1R1
PTH2R	CALCR
PTH2R	GHRHR
VIPR1	CALCRL
VIPR1	GLP1R
VIPR1	GHRHR
VIPR1	VIPR2
VIPR1	CRHR2
VIPR1	GLP2R
VIPR1	CRHR1
VIPR2	CRHR1
VIPR2	GLP2R
GIPR	GLP1R
CALCR	GLP1R
TUBA3D	TUBA4A
TUBA3D	TUBA1C
TUBA4A	TUBA1C
TUBA4A	TUBA1B
TUBA4A	TUBA1A
PCBP1	PCBP4
PCBP4	PCBP2
SLC4A5	SLC4A7
SLC4A5	SLC4A4
SLC4A5	SLC4A9
SLC4A4	SLC4A9
DNAH6	DNAH1
DNAH6	DNAH11
DNAH6	DNAH9
DNAH6	DNAH2
DNAH1	DNAH5
DNAH1	DNAH8
DNAH9	DNAH17
DNAH2	DNAH17
DNAH8	DNAH7
CAPG	VILL
CAPG	SCIN
VILL	SCIN
VIL1	GSN
CHST10	CHST13
CHST10	CHST11
CHST13	CHST12
CHST13	CHST8
CHST8	CHST9
IL1RL1	IL1RAP
IL1RL1	IL1RAPL2
IL1RAP	IL18R1
IL1RAP	IL18RAP
IL1RAP	IL1RAPL1
IL1RAP	IL1RAPL2
IL1RAPL2	IL18R1
IL1RAPL2	IL18RAP
IL1RAPL2	IL1RAPL1
ST6GAL2	ST6GAL1
MALL	CMTM8
CMTM8	PLLP
CALCRL	GLP1R
RAB6B	RAB41
RAB6A	RAB41
CXCR4	CCR4
CXCR4	AGTR1
CXCR4	CX3CR1
CXCR4	CCR9
CXCR4	CCR8
CXCR4	CCR3
CXCR4	APLNR
CXCR4	CCR7
CCR4	CXCR2
CCR4	CXCR1
CCR4	ACKR3
CCR4	AGTR1
CCR4	CCR6
CCR4	CMKLR1
CCR4	CCR10
CCR4	CXCR3
CCR4	LPAR4
AGTR1	CX3CR1
AGTR1	CCR9
AGTR1	CMKLR1
AGTR1	FPR3
CX3CR1	CCR6
CX3CR1	CMKLR1
CX3CR1	CCR7
CCR9	CCR6
CCR9	CCR7
CCR8	CCR6
CCR8	CCR7
CCR3	CCR6
CCR3	CCR7
APLNR	CMKLR1
CCR7	CCR2
CCR7	CCR1
CXCR2	CCR2
CXCR2	ACKR2
CXCR2	CCR10
CXCR2	LPAR4
CXCR2	CXCR3
CXCR1	CCR2
CXCR1	ACKR2
CXCR1	GPR15
CXCR1	CCR10
CXCR1	LPAR4
CXCR1	CXCR3
ACKR3	CCR2
ACKR3	ACKR2
ACKR3	CXCR3
CCR6	AGTR2
CMKLR1	FPR1
CCR10	CCR2
CCR10	ACKR2
CXCR3	CCR2
CXCR3	ACKR2
LPAR4	LPAR6
ACVR2A	TGFBR2
KCNH7	KCNH8
KCNH7	KCNH3
KCNH7	KCNH6
KCNH7	KCNH4
KCNH8	KCNH2
KCNH8	KCNH3
KCNH8	KCNH6
KCNH8	KCNH4
KCNH2	KCNH3
KCNH2	KCNH4
KCNH2	KCNH6
KCNH3	KCNH4
KCNH3	KCNH6
SCN3A	SCN11A
SCN10A	SCN8A
SCN5A	SCN7A
SCN5A	SCN8A
SCN11A	SCN2A
SCN11A	SCN1A
SCN11A	SCN9A
SCN11A	SCN7A
SCN11A	SCN8A
ITGA6	ITGA9
ITGA9	ITGA7
ITGA9	ITGA3
ANKRD44	INVS
ANKRD44	ANKRD52
ANKRD28	ANKRD52
SATB2	SATB1
ALS2	ALS2CL
PLCD4	PLCD1
PLCD4	PLCD3
PLCD1	PLCD3
DNAJB2	DNAJB8
DNAJB2	DNAJB6
DNAJB2	DNAJB7
NMUR1	GHSR
NMUR1	MLNR
NMUR1	NTSR1
GHSR	NMUR2
NTSR1	NTSR2
COL6A3	COL6A6
MLPH	MYRIP
ANTXR1	ANTXR2
ANXA4	ANXA5
ANXA4	ANXA3
ANXA4	ANXA6
ANXA4	ANXA13
ANXA4	ANXA7
ANXA5	ANXA3
ANXA5	ANXA7
ANXA5	ANXA11
ANXA3	ANXA11
ANXA3	ANXA2
ANXA6	ANXA11
ANXA13	ANXA7
ANXA13	ANXA11
ANXA2	ANXA1
NAT8	NAT8L
PCGF1	PCGF3
PCGF1	PCGF6
PCGF1	PCGF5
PCGF3	PCGF6
PCGF3	PCGF5
PCGF3	BMI1
PCGF6	PCGF5
PCGF6	BMI1
PCGF5	BMI1
TBC1D8	TBC1D8B
RNF149	RNF150
RNF149	RNF130
RNF149	RNF128
RNF150	RNF128
RNF130	RNF128
SULT1C3	SULT1E1
SULT1C3	SULT1B1
SULT1C3	SULT2B1
SULT1C3	SULT2A1
SULT1C3	SULT4A1
SULT1E1	SULT1C2
SULT1E1	SULT1C4
SULT1E1	SULT4A1
SULT1B1	SULT1C2
SULT1B1	SULT1C4
SULT1B1	SULT4A1
SULT2B1	SULT1C2
SULT2B1	SULT1C4
SULT2B1	SULT6B1
SULT2B1	SULT4A1
SULT2A1	SULT1C2
SULT2A1	SULT1C4
SULT2A1	SULT6B1
SULT2A1	SULT4A1
SULT4A1	SULT1C2
SULT4A1	SULT1A4
SULT4A1	SLX1A-SULT1A3
SH3RF1	SH3RF2
SEPTIN10	SEPTIN11
SEPTIN10	SEPTIN14
SEPTIN11	SEPTIN8
SEPTIN11	SEPTIN14
SEPTIN11	SEPTIN6
C1QL2	C1QTNF7
C1QL3	C1QTNF4
C1QL4	ADIPOQ
C1QL4	C1QTNF4
C1QL1	C1QTNF2
C1QTNF2	ADIPOQ
LCT	KLB
KLB	KL
KL	LCTL
PDE11A	PDE5A
PDE5A	PDE6A
PDE5A	PDE6C
CASP8	CASP6
CASP6	CASP3
CASP6	CASP7
ADCY8	ADCY2
ADCY8	ADCY8
ADCY8	ADCY6
ADCY8	ADCY7
ADCY2	ADCY5
ADCY2	ADCY4
ADCY6	ADCY1
ADCY6	ADCY7
ADCY7	ADCY5
ADCY7	ADCY1
ADCY7	ADCY4
AC007318.1	VDAC1
AC007318.1	VDAC3
PCYOX1	PCYOX1L
PAIP2B	PAIP2
DOK3	DOK2
CTNNA2	CTNNA1
CTNNA2	CTNNA3
CTNNA1	CTNNA3
REEP1	REEP4
REEP2	REEP4
REEP4	REEP3
RMND5A	RMND5B
FABP1	FABP6
FOXI3	FOXI2
MGAT4A	MGAT4C
PSD4	PSD2
PSD4	PSD3
PSD4	PSD
CLK1	CLK4
ENSAP3	AC068538.1
RETREG2	RETREG1
FKBP1B	FKBP1C
FKBP1B	FKBP1A
DNAH7	DNAH10
DNAH10	DNAH3
FN1	COL12A1
COL14A1	COL20A1
SLC16A12	SLC16A9
DPP6	DPP4
DPP6	FAP
INHBB	INHBE
INHBB	INHBC
INHBA	INHBC
INHBA	INHBE
GLI2	GLI3
GLI2	GLI1
GLI3	GLI1
GLI1	GLIS3
CNTNAP5	CNTNAP2
CNTNAP5	CNTNAP3B
CNTNAP2	CNTNAP3
CNTNAP2	CNTNAP3B
CNTNAP2	CNTNAP4
CNTNAP2	CNTNAP1
CNTNAP3B	CNTNAP4
CNTNAP1	CNTNAP4
THSD7B	THSD7A
ITGB6	ITGB7
ITGB6	ITGB2
ITGB8	ITGB7
ITGB1	ITGB5
ITGB2	ITGB5
GCA	SRI
FIGN	FIGNL1
ABCB11	ABCB5
DLX1	DLX5
DLX1	DLX3
DLX6	DLX2
DLX6	DLX3
DLX5	DLX4
DLX4	DLX2
PDK4	PDK3
SP3	SP4
SP4	SP1
SP1	SP2
SP9	SP8
SP9	SP6
SP8	SP7
SP7	SP6
SP6	SP5
SCRN3	SCRN1
HOXD13	HOXC13
HOXB13	HOXC12
HOXD11	HOXC11
HOXC11	HOXD10
HOXC11	HOXA9
HOXD10	HOXC9
HOXA9	HOXD9
HOXA9	HOXC10
HOXA9	HOXC9
HOXC9	HOXB9
HOXD4	HOXA6
HOXD4	HOXA5
HOXD4	HOXA7
HOXD4	HOXC5
HOXD4	HOXC6
HOXD4	HOXB6
HOXD4	HOXB5
HOXA6	HOXC6
HOXA6	HOXC4
HOXA6	HOXC5
HOXA6	HOXB4
HOXA6	HOXB5
HOXA5	HOXC4
HOXA5	HOXC6
HOXA5	HOXB4
HOXA5	HOXB6
HOXA7	HOXC4
HOXA7	HOXC6
HOXA7	HOXC5
HOXA7	HOXC8
HOXA7	HOXB4
HOXA7	HOXB8
HOXA7	HOXB5
HOXA4	HOXC5
HOXA4	HOXB5
HOXA4	HOXB6
HOXC5	HOXB6
HOXC5	HOXB4
HOXC6	HOXB6
HOXC6	HOXB4
HOXC6	HOXB5
HOXC4	HOXB5
HOXC4	HOXB6
HOXC8	HOXD8
HOXB8	HOXD8
HOXA3	HOXB3
HOXD1	HOXB1
HOXA1	HOXB1
HNRNPA3	HNRNPA1P7
HNRNPA2B1	HNRNPA1
HNRNPA2B1	HNRNPA1P7
HNRNPA1	HNRNPA1P4
HNRNPA1	HNRNPA1P7
HNRNPA1P7	HNRNPA0
HNRNPA1P7	HNRNPA1P4
PJVK	GSDME
FKBP7	FKBP14
PLEKHA8	GLTP
GLTP	PLEKHA8P1
NEUROD1	NEUROD6
NEUROD1	NEUROD4
NEUROD1	NEUROD2
ZNF804A	ZNF804B
ZNF804A	GPATCH8
ZNF804B	GPATCH8
STK17B	STK17A
FZD7	FZD1
FZD7	FZD3
FZD7	FZD2
FZD1	FZD2
FZD3	FZD2
GLCCI1	FAM117A
FZD5	FZD9
FZD5	FZD10
FZD9	FZD8
FZD9	FZD4
FZD8	FZD4
FZD10	FZD4
LANCL1	LANCL2
IKZF1	IKZF4
ABCA12	ABCA13
IGFBP1	IGFBP4
IGFBP3	IGFBP4
IGFBP6	IGFBP4
TNS1	TNS3
TNS3	TNS4
ZFAND2B	ZFAND2A
AGFG1	AGFG2
ARL4C	ARL4A
ARL4C	ARL4D
ARL4A	ARL4D
AGAP1	AGAP4
AGAP1	AGAP5
AGAP1	AL136982.1
AGAP1	AGAP6
AGAP3	AL136982.1
AGAP4	AGAP5
AGAP4	AL136982.1
AGAP5	AGAP6
AL136982.1	AGAP6
GBX2	GBX1
ASB18	ASB10
ASB18	ASB16
ASB10	ASB16
GPC1	GPC5
GPC1	GPC3
GPC2	GPC5
GPC2	GPC3
GPC5	GPC4
GPC6	GPC3
GAL3ST3	GAL3ST1
COLEC11	COLEC10
KCNF1	KCNS2
KCNF1	KCNB2
KCNF1	KCNV1
KCNF1	KCNB1
KCNF1	KCNS1
KCNF1	KCNG1
KCNS2	KCNS3
KCNS2	KCNG3
KCNS2	KCNV2
KCNS2	KCNG4
KCNS2	KCNG1
KCNS2	KCNB1
KCNS2	KCNS1
KCNB2	KCNS3
KCNB2	KCNG3
KCNB2	KCNG4
KCNB2	KCNS1
KCNB2	KCNG1
KCNB2	KCNB1
KCNV1	KCNS3
KCNV1	KCNG3
KCNV1	KCNV2
KCNV1	KCNG4
KCNV1	KCNB1
KCNV1	KCNS1
KCNB1	KCNS3
KCNB1	KCNG4
KCNB1	KCNG2
KCNS1	KCNS3
KCNS1	KCNG4
KCNG1	KCNS3
KCNG1	KCNG4
KCNG1	KCNG2
KCNG4	KCNG2
KLHL29	KLHL38
NCOA1	NCOA2
NCOA1	NCOA3
NCOA2	NCOA3
OTOF	FER1L6
OTOF	FER1L4
FER1L6	DYSF
FER1L6	MYOF
FER1L6	FER1L4
FER1L4	DYSF
DPYS	DPYSL3
DNAJC5G	DNAJC5B
DNAJC5B	DNAJC5
SNX17	SNX31
LOXL3	LOXL2
SLC39A10	SLC39A14
SLC39A14	SLC39A6
SLC39A8	SLC39A12
DES	KRT8
DES	KRT77
DES	KRT1
DES	KRT2
DES	KRT18
DES	KRT4
DES	KRT6A
DES	KRT6C
DES	KRT6B
DES	KRT79
DES	KRT75
DES	KRT5
DES	KRT7
DES	KRT19
DES	KRT33A
DES	KRT15
DES	KRT17P2
DES	KRT14
DES	KRT16
DES	KRT10
DES	NEFH
NEFM	KRT10
NEFM	KRT14
NEFM	KRT19
NEFM	KRT17P2
NEFM	KRT15
NEFM	KRT16
VIM	KRT1
VIM	KRT7
VIM	KRT18
VIM	KRT2
VIM	KRT5
VIM	KRT4
VIM	KRT6A
VIM	KRT8
VIM	KRT6B
VIM	KRT79
VIM	KRT77
VIM	KRT75
VIM	KRT6C
VIM	KRT10
VIM	KRT33A
VIM	KRT16
VIM	KRT15
VIM	KRT14
VIM	KRT19
VIM	KRT17P2
KRT8	KRT14
KRT8	GFAP
KRT8	KRT33A
KRT8	KRT17P2
KRT8	KRT16
KRT8	KRT19
KRT8	KRT10
KRT8	KRT15
KRT77	KRT14
KRT77	KRT33A
KRT77	KRT17P2
KRT77	KRT15
KRT77	KRT10
KRT77	KRT16
KRT77	GFAP
KRT77	KRT19
KRT82	KRT17P2
KRT82	KRT19
KRT82	KRT15
KRT82	KRT10
KRT82	KRT14
KRT82	KRT16
KRT82	KRT33A
KRT80	KRT17P2
KRT80	KRT16
KRT80	KRT15
KRT80	KRT33A
KRT80	KRT14
KRT1	KRT33A
KRT1	GFAP
KRT1	KRT10
KRT1	KRT16
KRT1	KRT19
KRT1	KRT14
KRT1	KRT17P2
KRT1	KRT15
KRT84	KRT15
KRT84	KRT19
KRT84	KRT17P2
KRT84	KRT14
KRT84	KRT10
KRT84	KRT16
KRT84	KRT33A
PRPH	KRT14
PRPH	KRT10
PRPH	KRT19
PRPH	KRT15
PRPH	KRT16
PRPH	KRT17P2
PRPH	KRT33A
KRT2	KRT33A
KRT2	KRT15
KRT2	KRT14
KRT2	KRT10
KRT2	GFAP
KRT2	KRT17P2
KRT2	KRT19
KRT2	KRT16
KRT18	KRT33A
KRT18	KRT17P2
KRT18	KRT9
KRT18	KRT14
KRT18	GFAP
KRT18	KRT15
KRT18	KRT19
KRT18	KRT10
KRT18	KRT23
KRT18	KRT16
KRT4	KRT17P2
KRT4	KRT15
KRT4	KRT16
KRT4	KRT10
KRT4	KRT19
KRT4	KRT33A
KRT4	GFAP
KRT4	KRT14
KRT6A	KRT19
KRT6A	KRT15
KRT6A	KRT16
KRT6A	GFAP
KRT6A	KRT17P2
KRT6A	KRT14
KRT6A	KRT10
KRT6A	KRT33A
KRT6C	KRT19
KRT6C	GFAP
KRT6C	KRT15
KRT6C	KRT17P2
KRT6C	KRT10
KRT6C	KRT33A
KRT6C	KRT14
KRT6C	KRT16
KRT86	KRT16
KRT86	KRT14
KRT86	KRT10
KRT86	KRT19
KRT86	KRT15
KRT86	KRT17P2
KRT6B	KRT15
KRT6B	KRT14
KRT6B	GFAP
KRT6B	KRT19
KRT6B	KRT16
KRT6B	KRT17P2
KRT6B	KRT10
KRT6B	KRT33A
KRT79	KRT10
KRT79	KRT15
KRT79	GFAP
KRT79	KRT16
KRT79	KRT14
KRT79	KRT19
KRT79	KRT17P2
KRT75	KRT15
KRT75	KRT16
KRT75	KRT19
KRT75	KRT33A
KRT75	GFAP
KRT75	KRT14
KRT75	KRT10
KRT75	KRT17P2
KRT5	KRT33A
KRT5	KRT16
KRT5	KRT15
KRT5	GFAP
KRT5	KRT10
KRT5	KRT17P2
KRT5	KRT19
KRT5	KRT14
KRT7	KRT33A
KRT7	KRT19
KRT7	KRT10
KRT7	KRT15
KRT7	KRT16
KRT7	KRT14
KRT7	GFAP
KRT7	KRT17P2
KRT83	KRT17P2
KRT83	KRT10
KRT83	KRT19
KRT83	KRT14
KRT83	KRT15
KRT83	KRT16
KRT19	INA
KRT15	INA
KRT17P2	INA
KRT14	INA
KRT16	INA
KRT10	INA
COL4A1	COL4A6
COL4A2	COL4A5
CBWD2	CBWD6
GALNT3	GALNT12
GALNT3	GALNT6
GALNT12	GALNT6
TMEFF2	MSANTD3
B3GNT3	B3GNT2
B3GNT3	B3GNT4
VAX2	VAX1
CYP26B1	CYP26A1
CNNM4	CNNM1
CNNM4	CNNM2
CNNM1	CNNM3
CNNM2	CNNM3
C1QTNF4	C1QTNF6
DBI	ACBD7
ARHGAP15	ARHGAP9
ARHGAP12	ARHGAP9
MPP3	DLG1
MPP3	MPP2
MPP3	LLGL1
PARD3B	PARD3
NRP2	NRP1
CREM	ATF1
CCNYL1	CCNYL2
EHD3	EHD1
EHD3	EHD4
EHD3	EHD2
LTBP1	LTBP3
LTBP1	LTBP2
LTBP1	LTBP4
LTBP3	LTBP2
LTBP3	LTBP4
LTBP2	LTBP4
MAP4K3	MAP4K1
MAP4K2	MAP4K5
MAP4K2	MAP4K1
MAP4K5	MAP4K1
EML4	EML3
EML3	EML6
EML3	EML5
EML3	EML2
NRXN1	NRXN2
CCDC88A	CCDC88B
CCDC88B	CCDC88C
EFEMP2	FBLN1
RAB1A	RAB1B
PKP4	CTNND1
CYBRD1	CYB561A3
CYB561A3	CYB561
NEU2	NEU3
NEU3	NEU4
INPP5D	INPPL1
AQP12B	AQP11
AQP11	AQP12A
ANO7	ANO1
ANO7	ANO2
ANO7	ANO6
ANO1	ANO5
ANO1	ANO6
ANO1	ANO4
ANO2	ANO5
ANO2	ANO3
ANO2	ANO6
ANO6	ANO4
ADIPOQ	C1QTNF8
LRP1	LRP2
RND3	RND1
RND1	RND2
PRPF40A	PRPF40B
DHRS9	SDR9C7
DHRS9	RDH5
DHRS9	RDH16
DHRS9	HSD17B6
SDR9C7	BDH1
RDH5	BDH1
RDH16	BDH1
HSD17B6	BDH1
ATP5MC3	ATP5MC2
ATP5MC2	ATP5MC1
AC079305.1	NFE2
AC079305.1	NFE2L1
ZNF385B	ZNF385A
ZNF385A	ZNF385D
GLS	GLS2
STAT1	STAT5A
STAT5A	STAT4
MYO1A	MYO1H
NABP1	NABP2
SPATS2L	SPATS2
SLC11A1	SLC11A2
ING5	ING1
CKAP2L	CKAP2
PROC	F7
PROC	F10
F10	PRSS3
F10	F9
PRSS3	PRSS1
PRSS3	PRSS3P4
ITM2C	ITM2A
ITM2B	ITM2A
RHOQ	RHOJ
CALM2	CALM1
TSHR	RXFP1
ACYP2	ACYP1
FAM98A	FAM98C
CHAC2	CHAC1
MEIS2	MEIS3P1
MEIS3P1	PKNOX2
MEIS3P1	MEIS3P2
MEIS3P1	PKNOX1
MERTK	TYRO3
MERTK	AXL
TYRO3	AXL
TMEM87B	TMEM87A
MGAT5	MGAT5B
IFIH1	DHX58
G6PC2	G6PC3
STRADB	AC046185.1
DLG1	MPP2
DLG1	LLGL1
MPP2	LLGL1
MPP2	MPP6
GREB1	GREB1L
GAREM2	GAREM1
ABHD1	ABHD3
CLIP4	CLIP3
B3GNT2	B3GNT8
B3GNT8	B3GALT1
ACTR2	AC078899.1
PKNOX2	MEIS3P2
ZC3H6	ZC3H4
DNMT3A	DNMT3B
TRPM8	TRPM2
RABL2A	RABL2B
SOWAHC	SOWAHD
SOWAHD	SOWAHA
ABCB6	ABCB7
CPNE9	CPNE4
CPNE9	CPNE2
CPNE4	CPNE3
CPNE4	CPNE8
CPNE4	CPNE2
CPNE5	CPNE3
CPNE5	CPNE6
CPNE8	CPNE3
CPNE8	CPNE2
CPNE8	CPNE7
CPNE2	CPNE6
CPNE2	CPNE7
CPNE3	CPNE6
CPNE3	CPNE7
SEC22C	SEC22A
LIMD1	LPP
LIMD1	TRIP6
LIMD1	ZYX
LIMD1	AJUBA
LPP	ZYX
TRIP6	ZYX
SOX14	SOX2
SOX14	SOX1
RPL39L	RPL39P5
RPL39L	RPL39
RPL39P5	RPL39
AC097637.1	TLR3
TLR3	LRRC32
TKTL2	TKTL1
ZNF197	PRDM9
ZNF197	ZNF184
ZNF197	ZNF41
ZNF197	ZNF630
ZNF197	ZNF182
ZNF41	ZNF33A
ZNF630	ZNF860
ZNF630	ZNF3
ZNF630	ZNF33A
ZNF630	ZNF286A
ZNF630	ZNF577
ZNF182	ZNF33A
C1QTNF8	C1QTNF6
FGF12	FGF1
FGF12	FGF3
FGF12	FGF6
FGF12	FGF16
FGF1	FGF5
FGF1	FGF20
FGF1	FGF3
FGF1	FGF9
FGF1	FGF14
FGF1	FGF13
FGF1	FGF16
FGF3	FGF5
FGF3	FGF6
FGF3	FGF11
FGF3	FGF16
FGF6	FGF4
FGF6	FGF11
FGF11	FGF10
FGF11	FGF16
FGF13	FGF5
FGF13	FGF7
FGF5	FGF2
FGF5	FGF20
FGF5	FGF7
FGF2	FGF4
ITPR1	ITPR3
ITPR1	ITPR2
ITPR3	ITPR2
GRM7	GRM5
GRM4	GRM2
GRM4	GRM3
GRM8	GRM2
GRM8	GRM1
GRM8	GRM3
GRM5	GRM2
GRM5	GRM1
LHFPL3	LHFPL6
LHFPL3	LHFPL1
PPARG	RARG
PPARG	RARA
PPARD	RARB
RARG	RARB
PPARA	RARB
SLC22A13	SLC22A3
SLC22A13	SLC22A1
SLC22A13	SLC22A2
SLC22A13	SLC22A6
SLC22A3	SLC22A25
SLC22A3	SLC22A8
SLC22A3	SLC22A11
SLC22A3	SLC22A6
SLC22A1	SLC22A8
SLC22A1	SLC22A6
SLC22A1	SLC22A25
SLC22A1	SLC22A11
SLC22A2	SLC22A8
SLC22A2	SLC22A11
SLC22A2	SLC22A6
SLC22A2	SLC22A25
SLC22A6	SLC22A14
SLC22A25	SLC22A7
SLC22A8	SLC22A7
SLC22A11	SLC22A7
IP6K2	IP6K3
IP6K3	IP6K1
GPX1P1	GPX6
GPX6	GPX3
FOXP1	FOXP4
FOXP1	FOXP2
FOXP4	FOXP2
VGLL3	VGLL2
CRYBG3	CRYBG1
DCBLD2	DCBLD1
GUCA1C	GUCA1A
POPDC2	BVES
FBXO40	FBXO30
FAM162A	FAM162B
CAV3	CAV2
SETD5	KMT2E
LHFPL6	LHFPL1
MKRN1	MKRN3
LAMB2	LAMB4
